time, susceptible, exposed, symptomatic_infective, asymptomatic_infective, quarantined_susceptible, quarantined_exposed, quarantined_infective, recovered, deceased
2.68, 11071675.04, 939.94, 114.68, 58.13, 9046.55, 0.83, 19.33, 75.27, 0.0
2.69, 11071622.14, 944.54, 115.32, 58.23, 9093.51, 0.83, 19.46, 75.76, 0.0
2.7, 11071569.03, 949.15, 115.96, 58.32, 9140.65, 0.83, 19.59, 76.24, 0.0
2.71, 11071515.7, 953.79, 116.6, 58.42, 9187.99, 0.83, 19.73, 76.73, 0.0
2.72, 11071462.15, 958.44, 117.24, 58.52, 9235.52, 0.83, 19.86, 77.22, 0.0
2.73, 11071408.38, 963.12, 117.89, 58.62, 9283.25, 0.83, 19.99, 77.71, 0.0
2.74, 11071354.39, 967.81, 118.54, 58.71, 9331.17, 0.82, 20.13, 78.21, 0.0
2.75, 11071300.18, 972.52, 119.19, 58.81, 9379.29, 0.82, 20.26, 78.7, 0.0
2.76, 11071245.74, 977.25, 119.84, 58.92, 9427.6, 0.82, 20.4, 79.2, 0.0
2.77, 11071191.08, 982.0, 120.5, 59.02, 9476.12, 0.82, 20.53, 79.7, 0.0
2.78, 11071136.19, 986.77, 121.16, 59.12, 9524.83, 0.82, 20.67, 80.21, 0.0
2.79, 11071081.08, 991.56, 121.82, 59.22, 9573.75, 0.82, 20.81, 80.71, 0.0
2.8, 11071025.74, 996.37, 122.49, 59.33, 9622.87, 0.82, 20.95, 81.22, 0.0
2.81, 11070970.17, 1001.2, 123.16, 59.43, 9672.19, 0.82, 21.09, 81.74, 0.0
2.82, 11070914.37, 1006.05, 123.83, 59.54, 9721.71, 0.82, 21.23, 82.25, 0.0
2.83, 11070858.33, 1010.91, 124.5, 59.64, 9771.44, 0.82, 21.37, 82.77, 0.0
2.84, 11070802.07, 1015.8, 125.18, 59.75, 9821.37, 0.81, 21.51, 83.29, 0.0
2.85, 11070745.57, 1020.71, 125.86, 59.86, 9871.51, 0.81, 21.65, 83.81, 0.0
2.86, 11070688.84, 1025.64, 126.55, 59.96, 9921.86, 0.81, 21.79, 84.33, 0.0
2.87, 11070631.87, 1030.58, 127.23, 60.07, 9972.41, 0.81, 21.94, 84.86, 0.0
2.88, 11070574.67, 1035.55, 127.92, 60.18, 10023.18, 0.81, 22.08, 85.39, 0.0
2.89, 11070517.22, 1040.54, 128.61, 60.29, 10074.15, 0.81, 22.23, 85.92, 0.0
2.9, 11070459.54, 1045.55, 129.31, 60.4, 10125.34, 0.81, 22.37, 86.46, 0.0
2.91, 11070401.62, 1050.58, 130.01, 60.52, 10176.74, 0.81, 22.52, 86.99, 0.0
2.92, 11070343.46, 1055.62, 130.71, 60.63, 10228.35, 0.81, 22.66, 87.53, 0.0
2.93, 11070285.05, 1060.7, 131.41, 60.74, 10280.18, 0.81, 22.81, 88.08, 0.0
2.94, 11070226.4, 1065.79, 132.12, 60.86, 10332.22, 0.8, 22.96, 88.62, 0.0
2.95, 11070167.51, 1070.9, 132.83, 60.97, 10384.48, 0.8, 23.11, 89.17, 0.0
2.96, 11070108.37, 1076.03, 133.54, 61.09, 10436.96, 0.8, 23.26, 89.72, 0.0
2.97, 11070048.98, 1081.19, 134.26, 61.21, 10489.65, 0.8, 23.41, 90.28, 0.0
2.98, 11069989.35, 1086.36, 134.98, 61.32, 10542.57, 0.8, 23.56, 90.83, 0.0
2.99, 11069929.46, 1091.56, 135.7, 61.44, 10595.7, 0.8, 23.72, 91.39, 0.0
3.0, 11069869.33, 1096.78, 136.43, 61.56, 10649.06, 0.8, 23.87, 91.95, 0.0
3.01, 11069808.94, 1102.02, 137.16, 61.68, 10702.64, 0.8, 24.03, 92.52, 0.0
3.02, 11069748.3, 1107.28, 137.89, 61.8, 10756.44, 0.8, 24.18, 93.08, 0.0
3.03, 11069687.41, 1112.56, 138.63, 61.93, 10810.47, 0.79, 24.34, 93.65, 0.0
3.04, 11069626.26, 1117.87, 139.36, 62.05, 10864.73, 0.79, 24.49, 94.23, 0.0
3.05, 11069564.85, 1123.19, 140.1, 62.17, 10919.21, 0.79, 24.65, 94.8, 0.0
3.06, 11069503.19, 1128.54, 140.85, 62.3, 10973.92, 0.79, 24.81, 95.38, 0.0
3.07, 11069441.27, 1133.91, 141.6, 62.42, 11028.86, 0.79, 24.97, 95.96, 0.0
3.08, 11069379.08, 1139.31, 142.35, 62.55, 11084.03, 0.79, 25.13, 96.55, 0.0
3.09, 11069316.64, 1144.72, 143.1, 62.67, 11139.43, 0.79, 25.29, 97.13, 0.0
3.1, 11069253.93, 1150.16, 143.86, 62.8, 11195.06, 0.79, 25.45, 97.72, 0.0
3.11, 11069190.96, 1155.63, 144.62, 62.93, 11250.93, 0.79, 25.61, 98.31, 0.0
3.12, 11069127.72, 1161.11, 145.39, 63.06, 11307.03, 0.79, 25.77, 98.91, 0.0
3.13, 11069064.22, 1166.62, 146.15, 63.19, 11363.36, 0.79, 25.94, 99.51, 0.0
3.14, 11069000.45, 1172.15, 146.92, 63.32, 11419.94, 0.78, 26.1, 100.11, 0.0
3.15, 11068936.41, 1177.7, 147.7, 63.45, 11476.75, 0.78, 26.27, 100.71, 0.0
3.16, 11068872.11, 1183.28, 148.47, 63.59, 11533.8, 0.78, 26.44, 101.32, 0.0
3.17, 11068807.53, 1188.87, 149.25, 63.72, 11591.09, 0.78, 26.6, 101.93, 0.0
3.18, 11068742.67, 1194.5, 150.04, 63.85, 11648.62, 0.78, 26.77, 102.54, 0.0
3.19, 11068677.55, 1200.14, 150.83, 63.99, 11706.39, 0.78, 26.94, 103.16, 0.0
3.2, 11068612.15, 1205.81, 151.62, 64.13, 11764.41, 0.78, 27.11, 103.78, 0.0
3.21, 11068546.47, 1211.51, 152.41, 64.26, 11822.67, 0.78, 27.28, 104.4, 0.0
3.22, 11068480.51, 1217.22, 153.21, 64.4, 11881.18, 0.78, 27.45, 105.03, 0.0
3.23, 11068414.28, 1222.97, 154.01, 64.54, 11939.93, 0.78, 27.62, 105.65, 0.0
3.24, 11068347.77, 1228.73, 154.81, 64.68, 11998.93, 0.77, 27.8, 106.28, 0.0
3.25, 11068280.97, 1234.52, 155.62, 64.82, 12058.18, 0.77, 27.97, 106.92, 0.0
3.26, 11068213.89, 1240.33, 156.43, 64.96, 12117.69, 0.77, 28.15, 107.56, 0.0
3.27, 11068146.53, 1246.17, 157.24, 65.11, 12177.44, 0.77, 28.32, 108.2, 0.0
3.28, 11068078.88, 1252.04, 158.06, 65.25, 12237.44, 0.77, 28.5, 108.84, 0.0
3.29, 11068010.95, 1257.92, 158.88, 65.39, 12297.7, 0.77, 28.68, 109.49, 0.0
3.3, 11067942.72, 1263.83, 159.71, 65.54, 12358.22, 0.77, 28.85, 110.13, 0.0
3.31, 11067874.21, 1269.77, 160.54, 65.68, 12418.99, 0.77, 29.03, 110.79, 0.0
3.32, 11067805.41, 1275.73, 161.37, 65.83, 12480.01, 0.77, 29.21, 111.44, 0.0
3.33, 11067736.31, 1281.72, 162.2, 65.98, 12541.3, 0.77, 29.39, 112.1, 0.01
3.34, 11067666.93, 1287.73, 163.04, 66.13, 12602.84, 0.76, 29.58, 112.76, 0.01
3.35, 11067597.24, 1293.77, 163.89, 66.28, 12664.65, 0.76, 29.76, 113.43, 0.01
3.36, 11067527.26, 1299.83, 164.73, 66.43, 12726.72, 0.76, 29.94, 114.1, 0.01
3.37, 11067456.99, 1305.92, 165.58, 66.58, 12789.05, 0.76, 30.13, 114.77, 0.01
3.38, 11067386.41, 1312.04, 166.43, 66.73, 12851.64, 0.76, 30.31, 115.44, 0.01
3.39, 11067315.54, 1318.18, 167.29, 66.89, 12914.51, 0.76, 30.5, 116.12, 0.01
3.4, 11067244.36, 1324.34, 168.15, 67.04, 12977.63, 0.76, 30.69, 116.8, 0.01
3.41, 11067172.88, 1330.53, 169.02, 67.2, 13041.03, 0.76, 30.88, 117.49, 0.01
3.42, 11067101.09, 1336.75, 169.89, 67.35, 13104.7, 0.76, 31.06, 118.18, 0.01
3.43, 11067029.0, 1343.0, 170.76, 67.51, 13168.63, 0.76, 31.25, 118.87, 0.01
3.44, 11066956.61, 1349.27, 171.63, 67.67, 13232.84, 0.76, 31.45, 119.56, 0.01
3.45, 11066883.9, 1355.56, 172.51, 67.83, 13297.32, 0.75, 31.64, 120.26, 0.01
3.46, 11066810.89, 1361.89, 173.39, 67.99, 13362.08, 0.75, 31.83, 120.96, 0.01
3.47, 11066737.56, 1368.24, 174.28, 68.15, 13427.11, 0.75, 32.03, 121.67, 0.01
3.48, 11066663.92, 1374.62, 175.17, 68.31, 13492.41, 0.75, 32.22, 122.38, 0.01
3.49, 11066589.97, 1381.02, 176.07, 68.47, 13558.0, 0.75, 32.42, 123.09, 0.01
3.5, 11066515.7, 1387.45, 176.96, 68.64, 13623.86, 0.75, 32.61, 123.8, 0.01
3.51, 11066441.11, 1393.91, 177.87, 68.8, 13690.01, 0.75, 32.81, 124.52, 0.01
3.52, 11066366.21, 1400.4, 178.77, 68.97, 13756.44, 0.75, 33.01, 125.24, 0.01
3.53, 11066290.98, 1406.91, 179.68, 69.14, 13823.15, 0.75, 33.21, 125.97, 0.01
3.54, 11066215.44, 1413.45, 180.59, 69.3, 13890.14, 0.75, 33.41, 126.7, 0.01
3.55, 11066139.57, 1420.02, 181.51, 69.47, 13957.42, 0.74, 33.61, 127.43, 0.01
3.56, 11066063.38, 1426.62, 182.43, 69.64, 14024.99, 0.74, 33.81, 128.16, 0.01
3.57, 11065986.86, 1433.24, 183.36, 69.81, 14092.84, 0.74, 34.02, 128.9, 0.01
3.58, 11065910.01, 1439.9, 184.29, 69.99, 14160.99, 0.74, 34.22, 129.65, 0.01
3.59, 11065832.84, 1446.58, 185.22, 70.16, 14229.42, 0.74, 34.43, 130.39, 0.01
3.6, 11065755.33, 1453.29, 186.16, 70.33, 14298.15, 0.74, 34.63, 131.14, 0.01
3.61, 11065677.5, 1460.03, 187.1, 70.51, 14367.17, 0.74, 34.84, 131.9, 0.01
3.62, 11065599.33, 1466.79, 188.04, 70.68, 14436.49, 0.74, 35.05, 132.65, 0.01
3.63, 11065520.82, 1473.59, 188.99, 70.86, 14506.1, 0.74, 35.26, 133.41, 0.01
3.64, 11065441.98, 1480.41, 189.94, 71.04, 14576.01, 0.74, 35.47, 134.18, 0.01
3.65, 11065362.8, 1487.27, 190.9, 71.22, 14646.22, 0.74, 35.68, 134.95, 0.01
3.66, 11065283.29, 1494.15, 191.86, 71.4, 14716.73, 0.73, 35.9, 135.72, 0.01
3.67, 11065203.43, 1501.06, 192.83, 71.58, 14787.54, 0.73, 36.11, 136.49, 0.01
3.68, 11065123.23, 1508.0, 193.8, 71.76, 14858.66, 0.73, 36.32, 137.27, 0.01
3.69, 11065042.68, 1514.98, 194.77, 71.94, 14930.08, 0.73, 36.54, 138.05, 0.01
3.7, 11064961.79, 1521.98, 195.75, 72.13, 15001.8, 0.73, 36.76, 138.84, 0.01
3.71, 11064880.56, 1529.01, 196.73, 72.31, 15073.83, 0.73, 36.97, 139.63, 0.01
3.72, 11064798.97, 1536.07, 197.72, 72.5, 15146.17, 0.73, 37.19, 140.42, 0.01
3.73, 11064717.04, 1543.16, 198.71, 72.69, 15218.82, 0.73, 37.41, 141.22, 0.01
3.74, 11064634.75, 1550.28, 199.7, 72.88, 15291.78, 0.73, 37.63, 142.02, 0.01
3.75, 11064552.11, 1557.43, 200.7, 73.07, 15365.06, 0.73, 37.86, 142.83, 0.01
3.76, 11064469.11, 1564.62, 201.7, 73.26, 15438.64, 0.73, 38.08, 143.64, 0.01
3.77, 11064385.76, 1571.83, 202.71, 73.45, 15512.55, 0.72, 38.3, 144.45, 0.01
3.78, 11064302.05, 1579.07, 203.72, 73.64, 15586.77, 0.72, 38.53, 145.27, 0.01
3.79, 11064217.98, 1586.35, 204.74, 73.84, 15661.31, 0.72, 38.76, 146.09, 0.01
3.8, 11064133.55, 1593.65, 205.76, 74.03, 15736.16, 0.72, 38.98, 146.91, 0.01
3.81, 11064048.76, 1600.99, 206.78, 74.23, 15811.34, 0.72, 39.21, 147.74, 0.01
3.82, 11063963.6, 1608.36, 207.81, 74.43, 15886.85, 0.72, 39.44, 148.57, 0.01
3.83, 11063878.08, 1615.76, 208.84, 74.62, 15962.67, 0.72, 39.67, 149.41, 0.01
3.84, 11063792.19, 1623.19, 209.88, 74.82, 16038.82, 0.72, 39.9, 150.25, 0.01
3.85, 11063705.93, 1630.65, 210.92, 75.02, 16115.3, 0.72, 40.14, 151.09, 0.01
3.86, 11063619.29, 1638.15, 211.97, 75.23, 16192.11, 0.72, 40.37, 151.94, 0.01
3.87, 11063532.29, 1645.68, 213.02, 75.43, 16269.25, 0.72, 40.61, 152.79, 0.01
3.88, 11063444.91, 1653.24, 214.07, 75.63, 16346.72, 0.71, 40.84, 153.65, 0.01
3.89, 11063357.15, 1660.83, 215.13, 75.84, 16424.52, 0.71, 41.08, 154.51, 0.01
3.9, 11063269.02, 1668.45, 216.2, 76.04, 16502.65, 0.71, 41.32, 155.37, 0.01
3.91, 11063180.51, 1676.11, 217.27, 76.25, 16581.13, 0.71, 41.56, 156.24, 0.01
3.92, 11063091.61, 1683.8, 218.34, 76.46, 16659.93, 0.71, 41.8, 157.12, 0.01
3.93, 11063002.34, 1691.53, 219.42, 76.67, 16739.08, 0.71, 42.04, 157.99, 0.01
3.94, 11062912.67, 1699.28, 220.5, 76.88, 16818.57, 0.71, 42.28, 158.87, 0.01
3.95, 11062822.63, 1707.07, 221.59, 77.09, 16898.4, 0.71, 42.53, 159.76, 0.01
3.96, 11062732.19, 1714.89, 222.68, 77.31, 16978.58, 0.71, 42.77, 160.65, 0.01
3.97, 11062641.37, 1722.75, 223.77, 77.52, 17059.09, 0.71, 43.02, 161.54, 0.01
3.98, 11062550.15, 1730.64, 224.88, 77.74, 17139.96, 0.71, 43.27, 162.44, 0.01
3.99, 11062458.54, 1738.57, 225.98, 77.95, 17221.17, 0.7, 43.52, 163.34, 0.01
4.0, 11062366.53, 1746.52, 227.09, 78.17, 17302.74, 0.7, 43.77, 164.25, 0.01
4.01, 11062274.13, 1754.52, 228.21, 78.39, 17384.65, 0.7, 44.02, 165.16, 0.01
4.02, 11062181.33, 1762.54, 229.33, 78.61, 17466.92, 0.7, 44.27, 166.07, 0.01
4.03, 11062088.13, 1770.61, 230.45, 78.83, 17549.54, 0.7, 44.52, 166.99, 0.01
4.04, 11061994.53, 1778.7, 231.58, 79.06, 17632.52, 0.7, 44.78, 167.91, 0.01
4.05, 11061900.52, 1786.83, 232.72, 79.28, 17715.85, 0.7, 45.03, 168.84, 0.01
4.06, 11061806.11, 1795.0, 233.85, 79.51, 17799.55, 0.7, 45.29, 169.77, 0.01
4.07, 11061711.29, 1803.2, 235.0, 79.73, 17883.6, 0.7, 45.55, 170.71, 0.01
4.08, 11061616.06, 1811.43, 236.15, 79.96, 17968.02, 0.7, 45.81, 171.65, 0.01
4.09, 11061520.41, 1819.71, 237.3, 80.19, 18052.8, 0.7, 46.07, 172.59, 0.01
4.1, 11061424.36, 1828.01, 238.46, 80.42, 18137.95, 0.69, 46.33, 173.54, 0.01
4.11, 11061327.89, 1836.36, 239.62, 80.65, 18223.46, 0.69, 46.6, 174.5, 0.01
4.12, 11061231.01, 1844.74, 240.79, 80.88, 18309.35, 0.69, 46.86, 175.45, 0.01
4.13, 11061133.7, 1853.15, 241.97, 81.12, 18395.6, 0.69, 47.13, 176.42, 0.01
4.14, 11061035.98, 1861.6, 243.14, 81.35, 18482.23, 0.69, 47.39, 177.38, 0.01
4.15, 11060937.83, 1870.09, 244.33, 81.59, 18569.23, 0.69, 47.66, 178.36, 0.01
4.16, 11060839.26, 1878.61, 245.52, 81.83, 18656.6, 0.69, 47.93, 179.33, 0.01
4.17, 11060740.27, 1887.17, 246.71, 82.07, 18744.35, 0.69, 48.2, 180.31, 0.01
4.18, 11060640.84, 1895.77, 247.91, 82.31, 18832.48, 0.69, 48.47, 181.3, 0.01
4.19, 11060540.99, 1904.41, 249.11, 82.55, 18921.0, 0.69, 48.75, 182.29, 0.01
4.2, 11060440.7, 1913.08, 250.32, 82.79, 19009.89, 0.69, 49.02, 183.28, 0.01
4.21, 11060339.98, 1921.79, 251.54, 83.03, 19099.17, 0.69, 49.3, 184.28, 0.01
4.22, 11060238.83, 1930.53, 252.76, 83.28, 19188.83, 0.68, 49.58, 185.29, 0.01
4.23, 11060137.23, 1939.32, 253.98, 83.53, 19278.88, 0.68, 49.85, 186.3, 0.01
4.24, 11060035.2, 1948.14, 255.21, 83.77, 19369.32, 0.68, 50.13, 187.31, 0.01
4.25, 11059932.73, 1957.0, 256.45, 84.02, 19460.15, 0.68, 50.42, 188.33, 0.01
4.26, 11059829.81, 1965.9, 257.69, 84.27, 19551.37, 0.68, 50.7, 189.35, 0.01
4.27, 11059726.45, 1974.84, 258.93, 84.53, 19642.99, 0.68, 50.98, 190.38, 0.01
4.28, 11059622.64, 1983.81, 260.18, 84.78, 19735.0, 0.68, 51.27, 191.41, 0.01
4.29, 11059518.38, 1992.83, 261.44, 85.03, 19827.41, 0.68, 51.55, 192.45, 0.01
4.3, 11059413.67, 2001.88, 262.7, 85.29, 19920.22, 0.68, 51.84, 193.49, 0.01
4.31, 11059308.5, 2010.97, 263.97, 85.55, 20013.43, 0.68, 52.13, 194.54, 0.01
4.32, 11059202.89, 2020.11, 265.24, 85.81, 20107.05, 0.68, 52.42, 195.59, 0.01
4.33, 11059096.81, 2029.28, 266.52, 86.07, 20201.07, 0.68, 52.71, 196.65, 0.01
4.34, 11058990.27, 2038.49, 267.8, 86.33, 20295.49, 0.67, 53.01, 197.71, 0.01
4.35, 11058883.28, 2047.74, 269.09, 86.59, 20390.33, 0.67, 53.3, 198.78, 0.01
4.36, 11058775.82, 2057.03, 270.38, 86.85, 20485.57, 0.67, 53.6, 199.85, 0.01
4.37, 11058667.89, 2066.36, 271.68, 87.12, 20581.23, 0.67, 53.89, 200.93, 0.01
4.38, 11058559.5, 2075.73, 272.99, 87.39, 20677.3, 0.67, 54.19, 202.01, 0.01
4.39, 11058450.64, 2085.14, 274.3, 87.65, 20773.78, 0.67, 54.49, 203.09, 0.01
4.4, 11058341.3, 2094.59, 275.62, 87.92, 20870.69, 0.67, 54.79, 204.19, 0.01
4.41, 11058231.49, 2104.09, 276.94, 88.2, 20968.01, 0.67, 55.1, 205.28, 0.01
4.42, 11058121.21, 2113.62, 278.27, 88.47, 21065.76, 0.67, 55.4, 206.38, 0.01
4.43, 11058010.45, 2123.2, 279.6, 88.74, 21163.92, 0.67, 55.71, 207.49, 0.01
4.44, 11057899.2, 2132.81, 280.94, 89.02, 21262.51, 0.67, 56.01, 208.6, 0.01
4.45, 11057787.48, 2142.47, 282.29, 89.29, 21361.53, 0.67, 56.32, 209.72, 0.01
4.46, 11057675.27, 2152.17, 283.64, 89.57, 21460.98, 0.66, 56.63, 210.84, 0.01
4.47, 11057562.58, 2161.91, 284.99, 89.85, 21560.86, 0.66, 56.94, 211.97, 0.01
4.48, 11057449.39, 2171.7, 286.36, 90.13, 21661.17, 0.66, 57.25, 213.11, 0.01
4.49, 11057335.72, 2181.52, 287.72, 90.41, 21761.92, 0.66, 57.57, 214.24, 0.01
4.5, 11057221.55, 2191.39, 289.1, 90.7, 21863.1, 0.66, 57.88, 215.39, 0.01
4.51, 11057106.89, 2201.3, 290.48, 90.98, 21964.72, 0.66, 58.2, 216.54, 0.01
4.52, 11056991.73, 2211.26, 291.86, 91.27, 22066.78, 0.66, 58.52, 217.69, 0.01
4.53, 11056876.07, 2221.25, 293.26, 91.56, 22169.28, 0.66, 58.84, 218.85, 0.01
4.54, 11056759.91, 2231.3, 294.65, 91.85, 22272.23, 0.66, 59.16, 220.02, 0.01
4.55, 11056643.24, 2241.38, 296.06, 92.14, 22375.62, 0.66, 59.48, 221.19, 0.01
4.56, 11056526.07, 2251.51, 297.47, 92.43, 22479.47, 0.66, 59.81, 222.36, 0.01
4.57, 11056408.39, 2261.68, 298.88, 92.73, 22583.76, 0.66, 60.13, 223.54, 0.01
4.58, 11056290.2, 2271.89, 300.3, 93.02, 22688.5, 0.65, 60.46, 224.73, 0.01
4.59, 11056171.5, 2282.16, 301.73, 93.32, 22793.7, 0.65, 60.79, 225.92, 0.01
4.6, 11056052.28, 2292.46, 303.17, 93.62, 22899.35, 0.65, 61.12, 227.12, 0.01
4.61, 11055932.55, 2302.81, 304.61, 93.92, 23005.46, 0.65, 61.45, 228.32, 0.01
4.62, 11055812.29, 2313.2, 306.05, 94.22, 23112.03, 0.65, 61.79, 229.53, 0.01
4.63, 11055691.51, 2323.64, 307.51, 94.52, 23219.07, 0.65, 62.12, 230.75, 0.01
4.64, 11055570.21, 2334.13, 308.96, 94.83, 23326.57, 0.65, 62.46, 231.97, 0.01
4.65, 11055448.38, 2344.66, 310.43, 95.14, 23434.53, 0.65, 62.8, 233.19, 0.01
4.66, 11055326.03, 2355.23, 311.9, 95.44, 23542.96, 0.65, 63.14, 234.42, 0.01
4.67, 11055203.14, 2365.85, 313.38, 95.75, 23651.86, 0.65, 63.48, 235.66, 0.01
4.68, 11055079.72, 2376.52, 314.86, 96.07, 23761.24, 0.65, 63.82, 236.9, 0.01
4.69, 11054955.76, 2387.23, 316.35, 96.38, 23871.09, 0.65, 64.16, 238.15, 0.01
4.7, 11054831.26, 2397.99, 317.85, 96.69, 23981.41, 0.64, 64.51, 239.4, 0.01
4.71, 11054706.23, 2408.8, 319.35, 97.01, 24092.22, 0.64, 64.86, 240.66, 0.01
4.72, 11054580.65, 2419.65, 320.86, 97.33, 24203.5, 0.64, 65.21, 241.93, 0.01
4.73, 11054454.52, 2430.55, 322.38, 97.64, 24315.27, 0.64, 65.56, 243.2, 0.01
4.74, 11054327.85, 2441.5, 323.9, 97.97, 24427.53, 0.64, 65.91, 244.48, 0.01
4.75, 11054200.62, 2452.49, 325.43, 98.29, 24540.27, 0.64, 66.26, 245.76, 0.01
4.76, 11054072.85, 2463.54, 326.97, 98.61, 24653.5, 0.64, 66.62, 247.05, 0.01
4.77, 11053944.52, 2474.63, 328.51, 98.94, 24767.22, 0.64, 66.98, 248.35, 0.01
4.78, 11053815.63, 2485.77, 330.06, 99.26, 24881.43, 0.64, 67.33, 249.65, 0.01
4.79, 11053686.18, 2496.95, 331.61, 99.59, 24996.14, 0.64, 67.7, 250.96, 0.01
4.8, 11053556.17, 2508.19, 333.17, 99.92, 25111.35, 0.64, 68.06, 252.27, 0.01
4.81, 11053425.59, 2519.47, 334.74, 100.26, 25227.06, 0.64, 68.42, 253.59, 0.01
4.82, 11053294.45, 2530.81, 336.32, 100.59, 25343.27, 0.63, 68.79, 254.91, 0.01
4.83, 11053162.73, 2542.19, 337.9, 100.92, 25459.99, 0.63, 69.15, 256.24, 0.01
4.84, 11053030.45, 2553.62, 339.49, 101.26, 25577.21, 0.63, 69.52, 257.58, 0.01
4.85, 11052897.59, 2565.1, 341.09, 101.6, 25694.94, 0.63, 69.89, 258.93, 0.01
4.86, 11052764.15, 2576.63, 342.69, 101.94, 25813.19, 0.63, 70.26, 260.28, 0.01
4.87, 11052630.13, 2588.22, 344.3, 102.28, 25931.94, 0.63, 70.64, 261.63, 0.01
4.88, 11052495.53, 2599.85, 345.92, 102.63, 26051.21, 0.63, 71.01, 262.99, 0.01
4.89, 11052360.34, 2611.53, 347.54, 102.97, 26171.01, 0.63, 71.39, 264.36, 0.01
4.9, 11052224.57, 2623.26, 349.17, 103.32, 26291.32, 0.63, 71.77, 265.74, 0.01
4.91, 11052088.2, 2635.05, 350.81, 103.67, 26412.15, 0.63, 72.15, 267.12, 0.01
4.92, 11051951.24, 2646.88, 352.45, 104.02, 26533.51, 0.63, 72.53, 268.51, 0.01
4.93, 11051813.69, 2658.77, 354.1, 104.37, 26655.39, 0.63, 72.92, 269.9, 0.01
4.94, 11051675.54, 2670.71, 355.76, 104.73, 26777.81, 0.63, 73.3, 271.3, 0.01
4.95, 11051536.79, 2682.7, 357.43, 105.08, 26900.75, 0.62, 73.69, 272.71, 0.01
4.96, 11051397.43, 2694.74, 359.1, 105.44, 27024.23, 0.62, 74.08, 274.12, 0.01
4.97, 11051257.47, 2706.83, 360.78, 105.8, 27148.25, 0.62, 74.47, 275.54, 0.01
4.98, 11051116.9, 2718.98, 362.47, 106.16, 27272.81, 0.62, 74.86, 276.97, 0.01
4.99, 11050975.72, 2731.18, 364.16, 106.52, 27397.91, 0.62, 75.26, 278.4, 0.01
5.0, 11050833.93, 2743.43, 365.87, 106.89, 27523.55, 0.62, 75.65, 279.84, 0.01
5.01, 11050691.51, 2755.74, 367.58, 107.25, 27649.73, 0.62, 76.05, 281.28, 0.01
5.02, 11050548.48, 2768.1, 369.29, 107.62, 27776.47, 0.62, 76.45, 282.74, 0.01
5.03, 11050404.83, 2780.51, 371.02, 107.99, 27903.76, 0.62, 76.85, 284.19, 0.01
5.04, 11050260.55, 2792.97, 372.75, 108.37, 28031.6, 0.62, 77.26, 285.66, 0.01
5.05, 11050115.64, 2805.5, 374.49, 108.74, 28159.99, 0.62, 77.66, 287.13, 0.01
5.06, 11049970.11, 2818.07, 376.23, 109.11, 28288.94, 0.62, 78.07, 288.61, 0.01
5.07, 11049823.94, 2830.7, 377.99, 109.49, 28418.46, 0.62, 78.48, 290.1, 0.01
5.08, 11049677.13, 2843.39, 379.75, 109.87, 28548.53, 0.61, 78.89, 291.59, 0.01
5.09, 11049529.69, 2856.13, 381.52, 110.25, 28679.18, 0.61, 79.3, 293.09, 0.01
5.1, 11049381.6, 2868.92, 383.29, 110.64, 28810.39, 0.61, 79.72, 294.6, 0.01
5.11, 11049232.87, 2881.77, 385.08, 111.02, 28942.17, 0.61, 80.13, 296.11, 0.01
5.12, 11049083.49, 2894.68, 386.87, 111.41, 29074.52, 0.61, 80.55, 297.63, 0.01
5.13, 11048933.47, 2907.64, 388.67, 111.8, 29207.45, 0.61, 80.97, 299.16, 0.02
5.14, 11048782.79, 2920.66, 390.48, 112.19, 29340.96, 0.61, 81.4, 300.69, 0.02
5.15, 11048631.45, 2933.74, 392.29, 112.58, 29475.05, 0.61, 81.82, 302.23, 0.02
5.16, 11048479.46, 2946.87, 394.12, 112.97, 29609.72, 0.61, 82.25, 303.78, 0.02
5.17, 11048326.8, 2960.06, 395.95, 113.37, 29744.97, 0.61, 82.67, 305.34, 0.02
5.18, 11048173.48, 2973.31, 397.79, 113.77, 29880.82, 0.61, 83.1, 306.9, 0.02
5.19, 11048019.49, 2986.61, 399.63, 114.17, 30017.25, 0.61, 83.54, 308.47, 0.02
5.2, 11047864.83, 2999.97, 401.49, 114.57, 30154.28, 0.61, 83.97, 310.04, 0.02
5.21, 11047709.5, 3013.39, 403.35, 114.97, 30291.91, 0.6, 84.4, 311.63, 0.02
5.22, 11047553.5, 3026.87, 405.22, 115.38, 30430.13, 0.6, 84.84, 313.22, 0.02
5.23, 11047396.81, 3040.41, 407.1, 115.79, 30568.96, 0.6, 85.28, 314.82, 0.02
5.24, 11047239.44, 3054.01, 408.99, 116.2, 30708.38, 0.6, 85.72, 316.42, 0.02
5.25, 11047081.39, 3067.66, 410.88, 116.61, 30848.42, 0.6, 86.17, 318.04, 0.02
5.26, 11046922.65, 3081.38, 412.78, 117.03, 30989.06, 0.6, 86.61, 319.66, 0.02
5.27, 11046763.21, 3095.15, 414.7, 117.44, 31130.32, 0.6, 87.06, 321.28, 0.02
5.28, 11046603.09, 3108.99, 416.62, 117.86, 31272.19, 0.6, 87.51, 322.92, 0.02
5.29, 11046442.26, 3122.88, 418.54, 118.28, 31414.68, 0.6, 87.96, 324.56, 0.02
5.3, 11046280.74, 3136.84, 420.48, 118.7, 31557.78, 0.6, 88.42, 326.21, 0.02
