time, susceptible, exposed, symptomatic_infective, asymptomatic_infective, quarantined_susceptible, quarantined_exposed, quarantined_infective, recovered, deceased
0.36, 11080023.72, 198.09, 29.68, 52.19, 1614.54, 1.11, 2.34, 8.1, 0.0
0.37, 11079996.73, 200.62, 29.79, 52.16, 1638.71, 1.11, 2.37, 8.28, 0.0
0.38, 11079969.73, 203.16, 29.9, 52.12, 1662.89, 1.11, 2.41, 8.45, 0.0
0.39, 11079942.73, 205.69, 30.02, 52.09, 1687.08, 1.11, 2.45, 8.63, 0.0
0.4, 11079915.71, 208.22, 30.13, 52.05, 1711.27, 1.11, 2.49, 8.8, 0.0
0.41, 11079888.68, 210.75, 30.25, 52.02, 1735.47, 1.11, 2.53, 8.98, 0.0
0.42, 11079861.64, 213.28, 30.37, 51.99, 1759.68, 1.1, 2.57, 9.15, 0.0
0.43, 11079834.59, 215.81, 30.5, 51.95, 1783.89, 1.1, 2.6, 9.33, 0.0
0.44, 11079807.52, 218.34, 30.62, 51.92, 1808.12, 1.1, 2.64, 9.5, 0.0
0.45, 11079780.44, 220.87, 30.75, 51.89, 1832.37, 1.1, 2.68, 9.68, 0.0
0.46, 11079753.34, 223.39, 30.89, 51.86, 1856.62, 1.1, 2.72, 9.86, 0.0
0.47, 11079726.23, 225.92, 31.02, 51.83, 1880.89, 1.1, 2.76, 10.04, 0.0
0.48, 11079699.1, 228.45, 31.16, 51.8, 1905.17, 1.1, 2.8, 10.21, 0.0
0.49, 11079671.94, 230.98, 31.3, 51.77, 1929.47, 1.09, 2.84, 10.39, 0.0
0.5, 11079644.77, 233.51, 31.44, 51.74, 1953.78, 1.09, 2.88, 10.57, 0.0
0.51, 11079617.58, 236.04, 31.58, 51.71, 1978.11, 1.09, 2.92, 10.75, 0.0
0.52, 11079590.36, 238.56, 31.73, 51.68, 2002.46, 1.09, 2.96, 10.93, 0.0
0.53, 11079563.12, 241.09, 31.88, 51.66, 2026.83, 1.09, 3.0, 11.11, 0.0
0.54, 11079535.86, 243.62, 32.03, 51.63, 2051.22, 1.09, 3.04, 11.29, 0.0
0.55, 11079508.57, 246.15, 32.18, 51.6, 2075.64, 1.09, 3.08, 11.47, 0.0
0.56, 11079481.25, 248.69, 32.34, 51.58, 2100.07, 1.08, 3.12, 11.66, 0.0
0.57, 11079453.91, 251.22, 32.5, 51.55, 2124.52, 1.08, 3.16, 11.84, 0.0
0.58, 11079426.54, 253.75, 32.66, 51.53, 2149.0, 1.08, 3.2, 12.02, 0.0
0.59, 11079399.14, 256.29, 32.82, 51.5, 2173.51, 1.08, 3.24, 12.21, 0.0
0.6, 11079371.7, 258.82, 32.99, 51.48, 2198.04, 1.08, 3.28, 12.39, 0.0
0.61, 11079344.24, 261.36, 33.16, 51.46, 2222.59, 1.08, 3.32, 12.57, 0.0
0.62, 11079316.75, 263.9, 33.33, 51.43, 2247.18, 1.08, 3.37, 12.76, 0.0
0.63, 11079289.22, 266.43, 33.5, 51.41, 2271.79, 1.08, 3.41, 12.95, 0.0
0.64, 11079261.66, 268.98, 33.68, 51.39, 2296.43, 1.07, 3.45, 13.13, 0.0
0.65, 11079234.06, 271.52, 33.85, 51.37, 2321.1, 1.07, 3.49, 13.32, 0.0
0.66, 11079206.43, 274.06, 34.03, 51.35, 2345.8, 1.07, 3.53, 13.51, 0.0
0.67, 11079178.76, 276.61, 34.22, 51.33, 2370.53, 1.07, 3.58, 13.69, 0.0
0.68, 11079151.05, 279.16, 34.4, 51.31, 2395.3, 1.07, 3.62, 13.88, 0.0
0.69, 11079123.3, 281.71, 34.59, 51.29, 2420.09, 1.07, 3.66, 14.07, 0.0
0.7, 11079095.51, 284.26, 34.78, 51.27, 2444.93, 1.07, 3.7, 14.26, 0.0
0.71, 11079067.69, 286.81, 34.97, 51.25, 2469.79, 1.06, 3.75, 14.45, 0.0
0.72, 11079039.82, 289.37, 35.16, 51.23, 2494.7, 1.06, 3.79, 14.65, 0.0
0.73, 11079011.9, 291.93, 35.36, 51.22, 2519.64, 1.06, 3.83, 14.84, 0.0
0.74, 11078983.95, 294.49, 35.56, 51.2, 2544.61, 1.06, 3.88, 15.03, 0.0
0.75, 11078955.95, 297.06, 35.76, 51.18, 2569.63, 1.06, 3.92, 15.22, 0.0
0.76, 11078927.9, 299.62, 35.96, 51.17, 2594.69, 1.06, 3.97, 15.42, 0.0
0.77, 11078899.81, 302.19, 36.17, 51.15, 2619.78, 1.06, 4.01, 15.61, 0.0
0.78, 11078871.67, 304.77, 36.37, 51.14, 2644.92, 1.06, 4.06, 15.81, 0.0
0.79, 11078843.48, 307.34, 36.58, 51.12, 2670.09, 1.05, 4.1, 16.01, 0.0
0.8, 11078815.24, 309.92, 36.79, 51.11, 2695.31, 1.05, 4.15, 16.2, 0.0
0.81, 11078786.96, 312.5, 37.01, 51.1, 2720.57, 1.05, 4.19, 16.4, 0.0
0.82, 11078758.62, 315.09, 37.22, 51.09, 2745.88, 1.05, 4.24, 16.6, 0.0
0.83, 11078730.23, 317.68, 37.44, 51.07, 2771.23, 1.05, 4.28, 16.8, 0.0
0.84, 11078701.78, 320.27, 37.66, 51.06, 2796.63, 1.05, 4.33, 17.0, 0.0
0.85, 11078673.29, 322.86, 37.89, 51.05, 2822.07, 1.05, 4.37, 17.2, 0.0
0.86, 11078644.74, 325.46, 38.11, 51.04, 2847.56, 1.04, 4.42, 17.4, 0.0
0.87, 11078616.13, 328.06, 38.34, 51.03, 2873.1, 1.04, 4.47, 17.6, 0.0
0.88, 11078587.47, 330.67, 38.57, 51.02, 2898.69, 1.04, 4.51, 17.81, 0.0
0.89, 11078558.75, 333.28, 38.8, 51.01, 2924.33, 1.04, 4.56, 18.01, 0.0
0.9, 11078529.97, 335.89, 39.03, 51.0, 2950.02, 1.04, 4.61, 18.21, 0.0
0.91, 11078501.13, 338.51, 39.27, 50.99, 2975.76, 1.04, 4.66, 18.42, 0.0
0.92, 11078472.24, 341.13, 39.51, 50.99, 3001.55, 1.04, 4.7, 18.63, 0.0
0.93, 11078443.28, 343.76, 39.75, 50.98, 3027.39, 1.04, 4.75, 18.83, 0.0
0.94, 11078414.26, 346.39, 39.99, 50.97, 3053.29, 1.03, 4.8, 19.04, 0.0
0.95, 11078385.18, 349.03, 40.24, 50.97, 3079.24, 1.03, 4.85, 19.25, 0.0
0.96, 11078356.03, 351.66, 40.48, 50.96, 3105.25, 1.03, 4.9, 19.46, 0.0
0.97, 11078326.82, 354.31, 40.73, 50.96, 3131.31, 1.03, 4.95, 19.67, 0.0
0.98, 11078297.55, 356.96, 40.98, 50.95, 3157.43, 1.03, 5.0, 19.88, 0.0
0.99, 11078268.21, 359.61, 41.24, 50.95, 3183.61, 1.03, 5.05, 20.1, 0.0
1.0, 11078238.8, 362.27, 41.49, 50.94, 3209.84, 1.03, 5.1, 20.31, 0.0
1.01, 11078209.33, 364.93, 41.75, 50.94, 3236.14, 1.03, 5.15, 20.52, 0.0
1.02, 11078179.79, 367.6, 42.01, 50.94, 3262.49, 1.02, 5.2, 20.74, 0.0
1.03, 11078150.17, 370.27, 42.27, 50.94, 3288.91, 1.02, 5.25, 20.95, 0.0
1.04, 11078120.49, 372.95, 42.53, 50.93, 3315.38, 1.02, 5.3, 21.17, 0.0
1.05, 11078090.74, 375.63, 42.8, 50.93, 3341.92, 1.02, 5.35, 21.39, 0.0
1.06, 11078060.91, 378.32, 43.07, 50.93, 3368.52, 1.02, 5.41, 21.61, 0.0
1.07, 11078031.01, 381.01, 43.34, 50.93, 3395.18, 1.02, 5.46, 21.83, 0.0
1.08, 11078001.04, 383.71, 43.61, 50.93, 3421.91, 1.02, 5.51, 22.05, 0.0
1.09, 11077971.0, 386.42, 43.88, 50.93, 3448.71, 1.01, 5.56, 22.27, 0.0
1.1, 11077940.87, 389.13, 44.16, 50.94, 3475.57, 1.01, 5.62, 22.49, 0.0
1.11, 11077910.68, 391.84, 44.44, 50.94, 3502.49, 1.01, 5.67, 22.72, 0.0
1.12, 11077880.4, 394.56, 44.72, 50.94, 3529.49, 1.01, 5.72, 22.94, 0.0
1.13, 11077850.05, 397.29, 45.0, 50.94, 3556.55, 1.01, 5.78, 23.17, 0.0
1.14, 11077819.62, 400.02, 45.28, 50.95, 3583.68, 1.01, 5.83, 23.39, 0.0
1.15, 11077789.11, 402.76, 45.57, 50.95, 3610.88, 1.01, 5.89, 23.62, 0.0
1.16, 11077758.52, 405.51, 45.86, 50.96, 3638.15, 1.01, 5.94, 23.85, 0.0
1.17, 11077727.84, 408.26, 46.15, 50.96, 3665.49, 1.0, 6.0, 24.08, 0.0
1.18, 11077697.09, 411.02, 46.44, 50.97, 3692.9, 1.0, 6.05, 24.31, 0.0
1.19, 11077666.25, 413.78, 46.74, 50.97, 3720.39, 1.0, 6.11, 24.54, 0.0
1.2, 11077635.33, 416.55, 47.03, 50.98, 3747.95, 1.0, 6.16, 24.77, 0.0
1.21, 11077604.32, 419.33, 47.33, 50.99, 3775.58, 1.0, 6.22, 25.01, 0.0
1.22, 11077573.23, 422.11, 47.63, 50.99, 3803.29, 1.0, 6.28, 25.24, 0.0
1.23, 11077542.06, 424.9, 47.94, 51.0, 3831.08, 1.0, 6.33, 25.48, 0.0
1.24, 11077510.79, 427.7, 48.24, 51.01, 3858.94, 1.0, 6.39, 25.71, 0.0
1.25, 11077479.44, 430.5, 48.55, 51.02, 3886.87, 0.99, 6.45, 25.95, 0.0
1.26, 11077448.0, 433.31, 48.86, 51.03, 3914.89, 0.99, 6.51, 26.19, 0.0
1.27, 11077416.47, 436.13, 49.17, 51.04, 3942.98, 0.99, 6.57, 26.43, 0.0
1.28, 11077384.85, 438.95, 49.48, 51.05, 3971.16, 0.99, 6.62, 26.67, 0.0
1.29, 11077353.14, 441.79, 49.8, 51.06, 3999.41, 0.99, 6.68, 26.92, 0.0
1.3, 11077321.34, 444.63, 50.12, 51.07, 4027.74, 0.99, 6.74, 27.16, 0.0
1.31, 11077289.44, 447.47, 50.44, 51.08, 4056.16, 0.99, 6.8, 27.4, 0.0
1.32, 11077257.45, 450.32, 50.76, 51.1, 4084.65, 0.99, 6.86, 27.65, 0.0
1.33, 11077225.36, 453.18, 51.08, 51.11, 4113.23, 0.98, 6.92, 27.9, 0.0
1.34, 11077193.19, 456.05, 51.41, 51.12, 4141.9, 0.98, 6.98, 28.15, 0.0
1.35, 11077160.91, 458.93, 51.73, 51.14, 4170.65, 0.98, 7.05, 28.39, 0.0
1.36, 11077128.54, 461.81, 52.06, 51.15, 4199.48, 0.98, 7.11, 28.65, 0.0
1.37, 11077096.07, 464.7, 52.4, 51.17, 4228.4, 0.98, 7.17, 28.9, 0.0
1.38, 11077063.5, 467.6, 52.73, 51.18, 4257.41, 0.98, 7.23, 29.15, 0.0
1.39, 11077030.83, 470.51, 53.07, 51.2, 4286.5, 0.98, 7.29, 29.4, 0.0
1.4, 11076998.06, 473.42, 53.4, 51.22, 4315.68, 0.98, 7.36, 29.66, 0.0
1.41, 11076965.19, 476.35, 53.74, 51.24, 4344.95, 0.97, 7.42, 29.92, 0.0
1.42, 11076932.22, 479.28, 54.09, 51.25, 4374.31, 0.97, 7.49, 30.17, 0.0
1.43, 11076899.15, 482.22, 54.43, 51.27, 4403.76, 0.97, 7.55, 30.43, 0.0
1.44, 11076865.97, 485.16, 54.78, 51.29, 4433.3, 0.97, 7.61, 30.69, 0.0
1.45, 11076832.69, 488.12, 55.12, 51.31, 4462.93, 0.97, 7.68, 30.95, 0.0
1.46, 11076799.3, 491.08, 55.47, 51.33, 4492.66, 0.97, 7.74, 31.22, 0.0
1.47, 11076765.81, 494.06, 55.83, 51.35, 4522.48, 0.97, 7.81, 31.48, 0.0
1.48, 11076732.21, 497.04, 56.18, 51.37, 4552.39, 0.97, 7.88, 31.75, 0.0
1.49, 11076698.5, 500.03, 56.54, 51.39, 4582.4, 0.97, 7.94, 32.01, 0.0
1.5, 11076664.69, 503.03, 56.9, 51.42, 4612.5, 0.96, 8.01, 32.28, 0.0
1.51, 11076630.76, 506.03, 57.26, 51.44, 4642.7, 0.96, 8.08, 32.55, 0.0
1.52, 11076596.73, 509.05, 57.62, 51.46, 4672.99, 0.96, 8.15, 32.82, 0.0
1.53, 11076562.58, 512.07, 57.98, 51.49, 4703.39, 0.96, 8.21, 33.09, 0.0
1.54, 11076528.33, 515.11, 58.35, 51.51, 4733.88, 0.96, 8.28, 33.36, 0.0
1.55, 11076493.96, 518.15, 58.72, 51.54, 4764.47, 0.96, 8.35, 33.64, 0.0
1.56, 11076459.47, 521.21, 59.09, 51.56, 4795.16, 0.96, 8.42, 33.91, 0.0
1.57, 11076424.88, 524.27, 59.46, 51.59, 4825.95, 0.96, 8.49, 34.19, 0.0
1.58, 11076390.16, 527.34, 59.84, 51.61, 4856.84, 0.95, 8.56, 34.47, 0.0
1.59, 11076355.34, 530.42, 60.22, 51.64, 4887.84, 0.95, 8.63, 34.75, 0.0
1.6, 11076320.39, 533.51, 60.6, 51.67, 4918.93, 0.95, 8.7, 35.03, 0.0
1.61, 11076285.33, 536.61, 60.98, 51.7, 4950.13, 0.95, 8.77, 35.31, 0.0
1.62, 11076250.15, 539.72, 61.36, 51.72, 4981.44, 0.95, 8.85, 35.6, 0.0
1.63, 11076214.85, 542.84, 61.75, 51.75, 5012.85, 0.95, 8.92, 35.88, 0.0
1.64, 11076179.43, 545.97, 62.13, 51.78, 5044.36, 0.95, 8.99, 36.17, 0.0
1.65, 11076143.89, 549.1, 62.52, 51.81, 5075.98, 0.95, 9.06, 36.46, 0.0
1.66, 11076108.23, 552.25, 62.91, 51.85, 5107.71, 0.94, 9.14, 36.75, 0.0
1.67, 11076072.45, 555.41, 63.31, 51.88, 5139.55, 0.94, 9.21, 37.04, 0.0
1.68, 11076036.54, 558.58, 63.7, 51.91, 5171.49, 0.94, 9.29, 37.33, 0.0
1.69, 11076000.51, 561.76, 64.1, 51.94, 5203.55, 0.94, 9.36, 37.62, 0.0
1.7, 11075964.35, 564.95, 64.5, 51.97, 5235.71, 0.94, 9.44, 37.92, 0.0
1.71, 11075928.07, 568.15, 64.9, 52.01, 5267.99, 0.94, 9.51, 38.22, 0.0
1.72, 11075891.66, 571.36, 65.31, 52.04, 5300.37, 0.94, 9.59, 38.51, 0.0
1.73, 11075855.12, 574.58, 65.71, 52.08, 5332.87, 0.94, 9.66, 38.81, 0.0
1.74, 11075818.46, 577.81, 66.12, 52.11, 5365.48, 0.94, 9.74, 39.11, 0.0
1.75, 11075781.67, 581.05, 66.53, 52.15, 5398.21, 0.93, 9.82, 39.42, 0.0
1.76, 11075744.74, 584.3, 66.95, 52.18, 5431.05, 0.93, 9.9, 39.72, 0.0
1.77, 11075707.69, 587.57, 67.36, 52.22, 5464.01, 0.93, 9.98, 40.03, 0.0
1.78, 11075670.51, 590.84, 67.78, 52.26, 5497.08, 0.93, 10.05, 40.33, 0.0
1.79, 11075633.19, 594.12, 68.2, 52.3, 5530.27, 0.93, 10.13, 40.64, 0.0
1.8, 11075595.74, 597.42, 68.62, 52.34, 5563.57, 0.93, 10.21, 40.95, 0.0
1.81, 11075558.15, 600.73, 69.04, 52.37, 5597.0, 0.93, 10.29, 41.26, 0.0
1.82, 11075520.43, 604.04, 69.47, 52.41, 5630.54, 0.93, 10.38, 41.58, 0.0
1.83, 11075482.58, 607.37, 69.9, 52.45, 5664.21, 0.92, 10.46, 41.89, 0.0
1.84, 11075444.58, 610.72, 70.33, 52.5, 5697.99, 0.92, 10.54, 42.21, 0.0
1.85, 11075406.45, 614.07, 70.76, 52.54, 5731.9, 0.92, 10.62, 42.53, 0.0
1.86, 11075368.19, 617.43, 71.19, 52.58, 5765.92, 0.92, 10.7, 42.85, 0.0
1.87, 11075329.78, 620.81, 71.63, 52.62, 5800.07, 0.92, 10.79, 43.17, 0.0
1.88, 11075291.23, 624.19, 72.07, 52.66, 5834.35, 0.92, 10.87, 43.49, 0.0
1.89, 11075252.54, 627.59, 72.51, 52.71, 5868.74, 0.92, 10.95, 43.81, 0.0
1.9, 11075213.71, 631.0, 72.95, 52.75, 5903.27, 0.92, 11.04, 44.14, 0.0
1.91, 11075174.74, 634.42, 73.4, 52.8, 5937.92, 0.92, 11.12, 44.47, 0.0
1.92, 11075135.63, 637.86, 73.84, 52.84, 5972.69, 0.91, 11.21, 44.8, 0.0
1.93, 11075096.36, 641.3, 74.29, 52.89, 6007.59, 0.91, 11.3, 45.13, 0.0
1.94, 11075056.96, 644.76, 74.74, 52.94, 6042.63, 0.91, 11.38, 45.46, 0.0
1.95, 11075017.41, 648.23, 75.2, 52.98, 6077.79, 0.91, 11.47, 45.79, 0.0
1.96, 11074977.71, 651.72, 75.65, 53.03, 6113.08, 0.91, 11.56, 46.13, 0.0
1.97, 11074937.86, 655.21, 76.11, 53.08, 6148.5, 0.91, 11.64, 46.47, 0.0
1.98, 11074897.87, 658.72, 76.57, 53.13, 6184.05, 0.91, 11.73, 46.81, 0.0
1.99, 11074857.72, 662.24, 77.03, 53.18, 6219.73, 0.91, 11.82, 47.15, 0.0
2.0, 11074817.43, 665.77, 77.5, 53.23, 6255.55, 0.91, 11.91, 47.49, 0.0
2.01, 11074776.98, 669.32, 77.97, 53.28, 6291.49, 0.9, 12.0, 47.83, 0.0
2.02, 11074736.39, 672.87, 78.44, 53.33, 6327.58, 0.9, 12.09, 48.18, 0.0
2.03, 11074695.64, 676.44, 78.91, 53.38, 6363.8, 0.9, 12.18, 48.53, 0.0
2.04, 11074654.73, 680.03, 79.38, 53.44, 6400.15, 0.9, 12.28, 48.88, 0.0
2.05, 11074613.67, 683.62, 79.86, 53.49, 6436.64, 0.9, 12.37, 49.23, 0.0
2.06, 11074572.46, 687.23, 80.34, 53.54, 6473.27, 0.9, 12.46, 49.58, 0.0
2.07, 11074531.09, 690.86, 80.82, 53.6, 6510.04, 0.9, 12.55, 49.94, 0.0
2.08, 11074489.56, 694.49, 81.3, 53.65, 6546.94, 0.9, 12.65, 50.29, 0.0
2.09, 11074447.87, 698.14, 81.78, 53.71, 6583.99, 0.89, 12.74, 50.65, 0.0
2.1, 11074406.02, 701.81, 82.27, 53.76, 6621.18, 0.89, 12.84, 51.01, 0.0
2.11, 11074364.02, 705.48, 82.76, 53.82, 6658.5, 0.89, 12.93, 51.37, 0.0
2.12, 11074321.85, 709.17, 83.25, 53.88, 6695.97, 0.89, 13.03, 51.74, 0.0
2.13, 11074279.52, 712.87, 83.75, 53.94, 6733.59, 0.89, 13.12, 52.1, 0.0
2.14, 11074237.03, 716.59, 84.24, 53.99, 6771.34, 0.89, 13.22, 52.47, 0.0
2.15, 11074194.37, 720.32, 84.74, 54.05, 6809.24, 0.89, 13.32, 52.84, 0.0
2.16, 11074151.55, 724.07, 85.24, 54.11, 6847.29, 0.89, 13.42, 53.21, 0.0
2.17, 11074108.57, 727.82, 85.75, 54.17, 6885.48, 0.89, 13.52, 53.58, 0.0
2.18, 11074065.42, 731.6, 86.25, 54.24, 6923.82, 0.88, 13.61, 53.96, 0.0
2.19, 11074022.1, 735.38, 86.76, 54.3, 6962.31, 0.88, 13.71, 54.33, 0.0
2.2, 11073978.61, 739.18, 87.27, 54.36, 7000.94, 0.88, 13.81, 54.71, 0.0
2.21, 11073934.96, 743.0, 87.78, 54.42, 7039.73, 0.88, 13.92, 55.09, 0.0
2.22, 11073891.13, 746.83, 88.3, 54.49, 7078.66, 0.88, 14.02, 55.47, 0.0
2.23, 11073847.13, 750.67, 88.82, 54.55, 7117.75, 0.88, 14.12, 55.86, 0.0
2.24, 11073802.96, 754.53, 89.34, 54.62, 7156.99, 0.88, 14.22, 56.24, 0.0
2.25, 11073758.62, 758.4, 89.86, 54.68, 7196.38, 0.88, 14.32, 56.63, 0.0
2.26, 11073714.11, 762.29, 90.38, 54.75, 7235.92, 0.88, 14.43, 57.02, 0.0
2.27, 11073669.42, 766.19, 90.91, 54.81, 7275.62, 0.87, 14.53, 57.41, 0.0
2.28, 11073624.55, 770.11, 91.44, 54.88, 7315.48, 0.87, 14.64, 57.81, 0.0
2.29, 11073579.51, 774.04, 91.97, 54.95, 7355.48, 0.87, 14.74, 58.2, 0.0
2.3, 11073534.29, 777.99, 92.51, 55.02, 7395.65, 0.87, 14.85, 58.6, 0.0
2.31, 11073488.9, 781.95, 93.04, 55.09, 7435.97, 0.87, 14.95, 59.0, 0.0
2.32, 11073443.32, 785.93, 93.58, 55.16, 7476.46, 0.87, 15.06, 59.4, 0.0
2.33, 11073397.56, 789.92, 94.13, 55.23, 7517.1, 0.87, 15.17, 59.81, 0.0
2.34, 11073351.62, 793.93, 94.67, 55.3, 7557.9, 0.87, 15.28, 60.21, 0.0
2.35, 11073305.5, 797.95, 95.22, 55.37, 7598.86, 0.87, 15.39, 60.62, 0.0
2.36, 11073259.2, 801.99, 95.77, 55.45, 7639.99, 0.86, 15.5, 61.03, 0.0
2.37, 11073212.72, 806.05, 96.32, 55.52, 7681.27, 0.86, 15.61, 61.44, 0.0
2.38, 11073166.04, 810.12, 96.87, 55.59, 7722.72, 0.86, 15.72, 61.85, 0.0
2.39, 11073119.19, 814.2, 97.43, 55.67, 7764.34, 0.86, 15.83, 62.27, 0.0
2.4, 11073072.14, 818.3, 97.99, 55.74, 7806.12, 0.86, 15.94, 62.69, 0.0
2.41, 11073024.91, 822.42, 98.55, 55.82, 7848.06, 0.86, 16.05, 63.11, 0.0
2.42, 11072977.49, 826.55, 99.11, 55.9, 7890.18, 0.86, 16.17, 63.53, 0.0
2.43, 11072929.88, 830.7, 99.68, 55.97, 7932.46, 0.86, 16.28, 63.95, 0.0
2.44, 11072882.08, 834.87, 100.25, 56.05, 7974.91, 0.86, 16.39, 64.38, 0.0
2.45, 11072834.08, 839.05, 100.82, 56.13, 8017.52, 0.86, 16.51, 64.81, 0.0
2.46, 11072785.9, 843.25, 101.39, 56.21, 8060.31, 0.85, 16.62, 65.24, 0.0
2.47, 11072737.52, 847.47, 101.97, 56.29, 8103.27, 0.85, 16.74, 65.67, 0.0
2.48, 11072688.94, 851.7, 102.55, 56.37, 8146.4, 0.85, 16.86, 66.11, 0.0
2.49, 11072640.17, 855.94, 103.13, 56.45, 8189.71, 0.85, 16.98, 66.54, 0.0
2.5, 11072591.21, 860.21, 103.71, 56.53, 8233.19, 0.85, 17.09, 66.98, 0.0
2.51, 11072542.04, 864.49, 104.3, 56.62, 8276.84, 0.85, 17.21, 67.43, 0.0
2.52, 11072492.68, 868.79, 104.89, 56.7, 8320.67, 0.85, 17.33, 67.87, 0.0
2.53, 11072443.12, 873.11, 105.48, 56.78, 8364.68, 0.85, 17.45, 68.32, 0.0
2.54, 11072393.35, 877.44, 106.08, 56.87, 8408.86, 0.85, 17.57, 68.76, 0.0
2.55, 11072343.39, 881.79, 106.68, 56.95, 8453.22, 0.84, 17.69, 69.21, 0.0
2.56, 11072293.22, 886.15, 107.28, 57.04, 8497.76, 0.84, 17.82, 69.67, 0.0
2.57, 11072242.85, 890.54, 107.88, 57.13, 8542.48, 0.84, 17.94, 70.12, 0.0
2.58, 11072192.28, 894.94, 108.48, 57.21, 8587.38, 0.84, 18.06, 70.58, 0.0
2.59, 11072141.49, 899.36, 109.09, 57.3, 8632.47, 0.84, 18.19, 71.04, 0.0
2.6, 11072090.51, 903.8, 109.7, 57.39, 8677.73, 0.84, 18.31, 71.5, 0.0
2.61, 11072039.31, 908.25, 110.31, 57.48, 8723.18, 0.84, 18.44, 71.96, 0.0
2.62, 11071987.91, 912.72, 110.93, 57.57, 8768.82, 0.84, 18.56, 72.43, 0.0
2.63, 11071936.29, 917.21, 111.55, 57.66, 8814.64, 0.84, 18.69, 72.9, 0.0
2.64, 11071884.47, 921.72, 112.17, 57.76, 8860.65, 0.83, 18.82, 73.37, 0.0
2.65, 11071832.43, 926.25, 112.79, 57.85, 8906.84, 0.83, 18.94, 73.84, 0.0
